Aufgabe 3:
Voraussetzungen:
	(define cat
	  (lambda (xs ys)
	    (cond
	      ((empty? xs) ys)
	      ((pair? xs)
	        (make-pair (first xs)
	                   (cat (rest xs) ys))))))
	(define take
	  (lambda (n xs)
	    (cond
	      ((= n 0) empty)
	      ((empty? xs) empty)
	      ((pair? xs)
	        (make-pair (first xs)
	                   (take (- n 1) (rest xs)))))))
	(define drop
	  (lambda (n xs)
	    (cond ((= n 0) xs)
	          ((empty? xs) empty)
	          ((pair? xs)
	            (drop (- n 1) (rest xs))))))

Behauptung:
	∀ l ∈ (list-of %a)
	∀ n ∈ N
		(cat (take n (make-pair ele l))
		     (cond (#f (make-pair ele l))
		           ((empty? (make-pair ele l)) empty)
		           ((pair? (make-pair ele l))
		             (drop (- n 1) (rest (make-pair ele l))))))
		⇔
		(cat (take n (make-pair ele l))
		     (cond ((empty? (make-pair ele l)) empty)
		           ((pair? (make-pair ele l))
		             (drop (- n 1) (rest (make-pair ele l))))))
		⇔
		(cat (take n (make-pair ele l))
		     (cond (#f empty)
		           ((pair? (make-pair ele l))
		             (drop (- n 1) (rest (make-pair ele l))))))
		⇔
		(cat (take n (make-pair ele l))
		     (cond ((pair? (make-pair ele l))
		             (drop (- n 1) (rest (make-pair ele l))))))
		⇔
		(cat (take n (make-pair ele l))
		     (cond (#t
		             (drop (- n 1) (rest (make-pair ele l))))))
		⇔
		(cat (take n (make-pair ele l))
		     (drop (- n 1) (rest (make-pair ele l))))
		⇔
		(cat (take n (make-pair ele l))
		     (drop (- n 1) l))

		[ ersetzen und auswerten von take lambda Abstr. ]
		⇔
		(cat (cond
		       ((= n 0) empty)
		       ((empty? (make-pair ele l)) empty)
		       ((pair? (make-pair ele l))
		         (make-pair (first (make-pair ele l))
		                    (take (- n 1) (rest (make-pair ele l))))))
		     (drop (- n 1) l))
		⇔
		(cat (cond
		       (#f empty)
		       (#f empty)
		       (#t
		         (make-pair (first (make-pair ele l))
		                    (take (- n 1) (rest (make-pair ele l))))))
		     (drop (- n 1) l))
		⇔
		(cat (make-pair (first (make-pair ele l))
		                (take (- n 1) (rest (make-pair ele l))))
		     (drop (- n 1) l))
		⇔
		(cat (make-pair ele (take (- n 1) l))
		     (drop (- n 1) l))

		[ ersetzen und auswerten von cat lambda Abstr. ]
		⇔
		((lambda (xs ys)
		   (cond
		     ((empty? xs) ys)
		     ((pair? xs)
		       (make-pair (first xs)
		                  (cat (rest xs) ys)))))
		  (make-pair ele (take (- n 1) l))
		  (drop (- n 1) l))
		⇔
		(cond
		  ((empty? (make-pair ele (take (- n 1) l)))
		    (drop (- n 1) l))
		  ((pair? (make-pair ele (take (- n 1) l)))
		    (make-pair (first (make-pair ele (take (- n 1) l)))
		               (cat (rest (make-pair ele (take (- n 1) l)))
		                    (drop (- n 1) l)))))
		⇔
		(cond
		  (#f
		    (drop (- n 1) l))
		  (#t
		    (make-pair (first (make-pair ele (take (- n 1) l)))
		               (cat (rest (make-pair ele (take (- n 1) l)))
		                    (drop (- n 1) l)))))
		⇔
		(make-pair (first (make-pair ele (take (- n 1) l)))
		           (cat (rest (make-pair ele (take (- n 1) l)))
		                (drop (- n 1) l)))
		⇔
		(make-pair ele
		           (cat (take (- n 1) l)
		                (drop (- n 1) l)))

		[ IV für (n-1) ]
		⇔
		(make-pair ele l)

	Daraus folg die Behauptung.
